type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/6197710407', 'properties': {'addr:city': 'Oberglatt', 'addr:housenumber': '34', 'addr:postcode': '8154', 'addr:street': 'Kaiserstuhlstrasse', 'amenity': 'childcare', 'name': 'Little Friends', 'website': 'https://www.little-friends.ch/', 'id': 'node/6197710407'}, 'geometry': {'type': 'Point', 'coordinates': [8.5093754, 47.4722812]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6321265752', 'properties': {'addr:housenumber': '264', 'addr:street': 'Seestrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Seestern', 'id': 'node/6321265752'}, 'geometry': {'type': 'Point', 'coordinates': [8.6106211, 47.255459]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6328798591', 'properties': {'amenity': 'childcare', 'name': 'kihz Feyerabend', 'id': 'node/6328798591'}, 'geometry': {'type': 'Point', 'coordinates': [8.5052656, 47.4073405]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6399153075', 'properties': {'amenity': 'childcare', 'name': 'Sternenstaub', 'id': 'node/6399153075'}, 'geometry': {'type': 'Point', 'coordinates': [8.5537838, 47.4166088]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6448595308', 'properties': {'amenity': 'childcare', 'name': 'GFZ 10', 'operator': 'Stiftung GFZ', 'website': 'http://www.gfz-zh.ch/kita-10', 'id': 'node/6448595308'}, 'geometry': {'type': 'Point', 'coordinates': [8.5229959, 47.3930433]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6578880784', 'properties': {'amenity': 'childcare', 'email': 'info@kita-tigerente.ch', 'name': 'Kita TigerEnte', 'opening_hours': 'Mo-Fr 06:45-18:30', 'phone': '+41 44 554 77 41', 'website': 'http://www.kita-tigerente.ch/', 'id': 'node/6578880784'}, 'geometry': {'type': 'Point', 'coordinates': [8.7987107, 47.3226403]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6605839878', 'properties': {'amenity': 'childcare', 'name': 'Mittaghort Ahorn/Friedrich 2 A', 'id': 'node/6605839878'}, 'geometry': {'type': 'Point', 'coordinates': [8.5684191, 47.4049283]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6605842586', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '96', 'contact:phone': '+41 44 413 78 82', 'contact:postcode': '8051', 'contact:street': 'Kronwiesenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/luchswiesen/betreuung/standorte.html#kronwiesen', 'name': 'Kinderhort Kronwiesen - Morgen-Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Luchswiesen', 'operator:type': 'public', 'id': 'node/6605842586'}, 'geometry': {'type': 'Point', 'coordinates': [8.5812006, 47.4044615]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6605842590', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '20', 'contact:phone': '+41 44 413 76 84', 'contact:postcode': '8050', 'contact:street': 'Heideggerweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/saatlen/betreuung/standorte.html#heideggerweg', 'name': 'Kinderhort Heideggerweg 1+2 - Morgen-Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Saatlen', 'operator:type': 'public', 'id': 'node/6605842590'}, 'geometry': {'type': 'Point', 'coordinates': [8.56363, 47.4076503]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6623172256', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '5', 'contact:phone': '+41 44 413 77 22', 'contact:postcode': '8050', 'contact:street': 'Kirchenacker', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/apfelbaum/betreuung/standorte.html', 'name': 'Mittag-/Abendhort Kirchenacker', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Apfelbaum', 'operator:type': 'public', 'id': 'node/6623172256'}, 'geometry': {'type': 'Point', 'coordinates': [8.55343, 47.4097288]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6623458953', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '15', 'addr:postcode': '8052', 'addr:street': 'Schönauweg', 'amenity': 'childcare', 'isced:level': '0', 'name': 'Kinderhort Buchwiesen 1 - 4', 'phone': '+41 44 413 16 33', 'website': 'https://www.stadt-zuerich.ch/schulen/de/buchwiesen/betreuung/standorte.html', 'id': 'node/6623458953'}, 'geometry': {'type': 'Point', 'coordinates': [8.5401071, 47.4277178]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6624374821', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '634', 'contact:phone': '+41 79 716 67 96', 'contact:postcode': '8046', 'contact:street': 'Wehntalertrasse', 'isced:level': '0', 'name': 'Mittaghort Holderbach 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Holderbach', 'operator:type': 'public', 'id': 'node/6624374821'}, 'geometry': {'type': 'Point', 'coordinates': [8.498944999999999, 47.4232337]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6624401692', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '25', 'contact:phone': '+41 79 624 51 34', 'contact:postcode': '8046', 'contact:street': 'Bodenacker', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/imisengrind/betreuung/standorte.html', 'name': 'Kinderhort GZ Affoltern', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Im Isegrind', 'operator:type': 'public', 'id': 'node/6624401692'}, 'geometry': {'type': 'Point', 'coordinates': [8.5107835, 47.4246021]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6624401693', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '12', 'contact:phone': '+41 44 413 74 27', 'contact:postcode': '8046', 'contact:street': 'Wolfswinkel', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/imisengrind/betreuung/standorte.html', 'name': 'Kinderhort Wolfswinkel 1+2 - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Im Isengrind', 'operator:type': 'public', 'id': 'node/6624401693'}, 'geometry': {'type': 'Point', 'coordinates': [8.5150642, 47.4239619]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6624405845', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '15', 'contact:phone': '+41 44 413 22 63', 'contact:postcode': '8050', 'contact:street': 'Maienstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kuegeliloo/ueberuns/standorte/Betreuung.html#kuegeliloo', 'isced:level': '0', 'name': 'Kinderhort Maienstrasse 1+2', 'id': 'node/6624405845'}, 'geometry': {'type': 'Point', 'coordinates': [8.5289411, 47.4102466]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6624478869', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '92', 'contact:phone': '+41 44 413 33 43', 'contact:postcode': '8046', 'contact:street': 'Mühlackerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/holderbach/betreuung/standorte.html#morgentisch_und_mittag-abendhortruggaecheri', 'isced:level': '0', 'name': 'Kinderhort Ruggächer 1 + 2 - Morgen-Mittag-Abend', 'id': 'node/6624478869'}, 'geometry': {'type': 'Point', 'coordinates': [8.5014425, 47.425193]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628492603', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '402', 'contact:phone': '+41 44 413 31 81', 'contact:postcode': '8005', 'contact:street': 'Hardturmstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amwasser/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Hardturm 1 + 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit am Wasser', 'operator:type': 'public', 'id': 'node/6628492603'}, 'geometry': {'type': 'Point', 'coordinates': [8.505294, 47.3944038]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628539931', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '6', 'contact:phone': '+41 44 413 74 05', 'contact:postcode': '8057', 'contact:street': 'Brunnenhofstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/allenmoos/betreuung/standorte.html#hort_brunnenhof', 'isced:level': '0', 'name': 'Brunnenhof Morgentisch, Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Allenmoos', 'operator:type': 'public', 'id': 'node/6628539931'}, 'geometry': {'type': 'Point', 'coordinates': [8.5346786, 47.4003584]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628578174', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '18', 'contact:phone': '+41 44 413 21 91', 'contact:postcode': '8006', 'contact:street': 'Huttenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hutten/betreuung.html', 'name': 'Kinderhort Hutten 1,2,3,4 - Morgen-Mittag-Abend', 'id': 'node/6628578174'}, 'geometry': {'type': 'Point', 'coordinates': [8.5491562, 47.3820416]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628663477', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '2', 'contact:phone': '+41 44 413 74 64', 'contact:postcode': '8037', 'contact:street': 'Trottenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/waidhalde/betreuung/standorte.html#waidhalde', 'isced:level': '0', 'name': 'Kinderhort Trotten - Mittag', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Waidhalde', 'operator:type': 'public', 'id': 'node/6628663477'}, 'geometry': {'type': 'Point', 'coordinates': [8.5241774, 47.3950722]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628663478', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '7', 'contact:phone': '+41 44 413 06 13', 'contact:postcode': '8037', 'contact:street': 'Weihersteig', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/waidhalde/betreuung/standorte.html#waidhalde', 'name': 'Kinderhort Waidhalde 1 bis 7 - Morgen-Mittag-Abend', 'id': 'node/6628663478'}, 'geometry': {'type': 'Point', 'coordinates': [8.526679, 47.3971329]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628720185', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '6', 'contact:phone': '+41 44 413 23 70', 'contact:postcode': '8049', 'contact:street': 'Reinhold-Frei-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riedhof/betreuung/standorte.html', 'name': 'Kinderhort Riedhof 1+2 - Morgen-Mittag-Abend', 'id': 'node/6628720185'}, 'geometry': {'type': 'Point', 'coordinates': [8.486, 47.4081318]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631567471', 'properties': {'amenity': 'childcare', 'name': 'Hort Altweg', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi', 'id': 'node/6631567471'}, 'geometry': {'type': 'Point', 'coordinates': [8.4920656, 47.3729]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631688348', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '145', 'contact:phone': '+41 44 413 30 16', 'contact:postcode': '8048', 'contact:street': 'Eugen-Huber-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/loogarten/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Loogarten 1+2', 'id': 'node/6631688348'}, 'geometry': {'type': 'Point', 'coordinates': [8.4729674, 47.3883622]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631688349', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '2', 'contact:phone': '+41 44 400 10 14', 'contact:postcode': '8048', 'contact:street': 'Am Suteracher', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/loogarten/betreuung/standorte.html', 'name': 'Kinderhort Loogarten 4', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Loogarten', 'operator:type': 'public', 'id': 'node/6631688349'}, 'geometry': {'type': 'Point', 'coordinates': [8.4723522, 47.3897017]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631723976', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '227', 'contact:phone': '+41 44 413 75 23', 'contact:postcode': '8047', 'contact:street': 'Gutstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/utogrund/betreuung/standorte.html', 'name': 'Kinderhort Utogrund 3 - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Utogrund', 'operator:type': 'public', 'id': 'node/6631723976'}, 'geometry': {'type': 'Point', 'coordinates': [8.499371, 47.376621]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632963130', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '184', 'contact:phone': '+41 44 413 78 01', 'contact:postcode': '8005', 'contact:street': 'Limmatstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kornhaus/betreuung/standorte.html', 'name': 'Mittag-/Abendhort Limmat', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Kornahus', 'id': 'node/6632963130'}, 'geometry': {'type': 'Point', 'coordinates': [8.5291658, 47.3867985]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632980729', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '185', 'contact:phone': '+41 44 413 74 74', 'contact:postcode': '8004', 'contact:street': 'Hohlstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/sihlfeld/betreuung/standorte.html#hort_erna', 'isced:level': '0', 'name': 'Mittag-/Abendhort Erna', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Sihlfeld', 'operator:type': 'public', 'id': 'node/6632980729'}, 'geometry': {'type': 'Point', 'coordinates': [8.518387, 47.3807461]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632980730', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '13', 'contact:phone': '+41 44 413 76 23', 'contact:postcode': '8004', 'contact:street': 'Ernastrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/sihlfeld/betreuung/standorte.html#hort_erna', 'isced:level': '0', 'name': 'Ernahof Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Sihlfeld', 'operator:type': 'public', 'id': 'node/6632980730'}, 'geometry': {'type': 'Point', 'coordinates': [8.5175797, 47.3797483]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633256641', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '224a', 'contact:phone': '+41 44 413 77 00', 'contact:postcode': '8055', 'contact:street': 'Friesenbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Grünmatt 1, 2, 3', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/6633256641'}, 'geometry': {'type': 'Point', 'coordinates': [8.5036047, 47.3623186]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633256649', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '77', 'contact:phone': '+41 44 413 77 13', 'contact:postcode': '8045', 'contact:street': 'Hegianwandweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html#hegianwandweg', 'name': 'Mittag-/Abendhort Hegianwandweg 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/6633256649'}, 'geometry': {'type': 'Point', 'coordinates': [8.5086138, 47.355552]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633256650', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '74', 'contact:phone': '+41 44 413 78 71', 'contact:postcode': '8045', 'contact:street': 'Kleinalbis', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html#kleinalbis', 'name': 'Mittag-/Abendhort Kleinalbis 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/6633256650'}, 'geometry': {'type': 'Point', 'coordinates': [8.5059898, 47.358503]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633256651', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '205', 'contact:phone': '+41 44 413 75 48', 'contact:postcode': '8045', 'contact:street': 'Schweighofstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html#schweighof_1', 'isced:level': '0', 'name': 'Mittag-/Abendhort Schweighof 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto', 'operator:type': 'public', 'id': 'node/6633256651'}, 'geometry': {'type': 'Point', 'coordinates': [8.5067644, 47.3598806]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633329045', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '20', 'contact:phone': '+41 44 413 77 56', 'contact:postcode': '8038', 'contact:street': 'Balberstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/entlisberg/betreuung/standorte.html', 'name': 'Balber 1 (Mittag-/Abendhort)', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Entlisberg', 'id': 'node/6633329045'}, 'geometry': {'type': 'Point', 'coordinates': [8.5274707, 47.3395564]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633329046', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '21', 'contact:phone': '+41 44 413 74 55', 'contact:postcode': '8038', 'contact:street': 'Dangelstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/entlisberg/betreuung/standorte.html#dangel', 'name': 'Kinderhort Dangel - Mittag/Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Entlisberg', 'operator:type': 'public', 'id': 'node/6633329046'}, 'geometry': {'type': 'Point', 'coordinates': [8.5289196, 47.3328299]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633329048', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '19', 'contact:phone': '+41 44 413 77 53', 'contact:postcode': '8045', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/entlisberg/betreuung/standorte.html#hauriweg', 'name': 'Morgentisch Hauriweg 2, Mittag-/Abendhort Hauriweg 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto', 'id': 'node/6633329048'}, 'geometry': {'type': 'Point', 'coordinates': [8.5276141, 47.3365478]}}"
