type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/138892544', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '19', 'contact:phone': '+41 44 413 11 30', 'contact:postcode': '8051', 'contact:street': 'Heinrich-Bosshardt-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/ahorn/ueberuns/standorte/kindergaerten.html#ahorn', 'name': 'Kindergarten Heinrich-Bosshardt', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Ahorn', 'operator:type': 'public', 'id': 'way/138892544'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5705251, 47.402796], [8.5712719, 47.4024791], [8.5714395, 47.4026228], [8.5714407, 47.4026487], [8.5715163, 47.402727], [8.5710976, 47.4029653], [8.5707746, 47.4028139], [8.5705507, 47.4028144], [8.5705251, 47.402796]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/139975269', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Sonnenfeld', 'operator': 'Schule Tägelmos', 'id': 'way/139975269'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7615217, 47.4900697], [8.7614663, 47.4898214], [8.7614919, 47.4897928], [8.7614259, 47.4894845], [8.7615902, 47.4894684], [8.7617089, 47.4894569], [8.7617239, 47.4895266], [8.7619512, 47.4895044], [8.7620587, 47.4900209], [8.7615217, 47.4900697]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/140785850', 'properties': {'addr:city': 'Seuzach', 'addr:country': 'CH', 'addr:housenumber': '15', 'addr:postcode': '8472', 'addr:street': 'Reutlingerstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Schneckenwiese', 'id': 'way/140785850'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.730891, 47.5348318], [8.7308596, 47.5347194], [8.7309452, 47.5347085], [8.7309427, 47.5346998], [8.7309727, 47.534696], [8.7309752, 47.5347047], [8.7310424, 47.5346962], [8.7311053, 47.5346882], [8.7311029, 47.5346796], [8.7311324, 47.5346758], [8.7311347, 47.5346841], [8.7312206, 47.5346731], [8.7312521, 47.534786], [8.730891, 47.5348318]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/141957337', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '110', 'contact:phone': '+41 44 413 76 76', 'contact:postcode': '8051', 'contact:street': 'Glattstegweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/auhof/ueberuns/standorte/kindergaerten.html#kindergarten_glattstegweg', 'name': 'Kindergarten Glattstegweg', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schwamendingen Auhof', 'operator:type': 'public', 'id': 'way/141957337'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5765161, 47.409785], [8.5767718, 47.4102508], [8.5765632, 47.4102955], [8.576554999999999, 47.4102789], [8.5763788, 47.4103194], [8.5761825, 47.4099612], [8.5761992, 47.4099391], [8.5762743, 47.4099215], [8.5763441, 47.4098967], [8.5764091, 47.4098645], [8.5764664, 47.4098264], [8.5765161, 47.409785]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/142121512', 'properties': {'addr:city': 'Kloten', 'addr:housenumber': '1', 'addr:postcode': '8302', 'addr:street': 'Buchwiesenweg', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Hamelirain', 'operator': 'Stadt Kloten', 'id': 'way/142121512'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5871646, 47.4484775], [8.5871563, 47.448383], [8.5872958, 47.4483774], [8.5873041, 47.4484719], [8.5871646, 47.4484775]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/143989747', 'properties': {'addr:city': 'Küsnacht', 'addr:country': 'CH', 'addr:housenumber': '21', 'addr:postcode': '8700', 'addr:street': 'Im Dörfli', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Dörfli', 'id': 'way/143989747'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6019797, 47.3259009], [8.6020359, 47.3258474], [8.6020283, 47.3258441], [8.6021143, 47.3257611], [8.602231, 47.3258169], [8.6020915, 47.3259537], [8.6019797, 47.3259009]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/143990801', 'properties': {'addr:city': 'Küsnacht', 'addr:country': 'CH', 'addr:housenumber': '50', 'addr:postcode': '8700', 'addr:street': 'Sonnenrain', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Bettlen 1+2', 'id': 'way/143990801'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6042533, 47.3261755], [8.6042578, 47.326151], [8.6043644, 47.32616], [8.6043554, 47.3262089], [8.6043871, 47.3262116], [8.6043707, 47.3263009], [8.604042100000001, 47.3262731], [8.6040631, 47.326159], [8.6040963, 47.3261618], [8.6041054, 47.3261128], [8.604211, 47.3261217], [8.6042019, 47.3261712], [8.6042533, 47.3261755]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/145463877', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '5', 'addr:postcode': '8038', 'addr:street': 'Rainstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'building:levels': '2', 'contact:phone': '+41 44 413 77 88', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/wollishofen/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten Rain', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Wollishofen - Im Lee', 'operator:type': 'public', 'roof:levels': '2', 'roof:shape': 'half-hipped', 'id': 'way/145463877'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5290905, 47.3417328], [8.5291085, 47.3416119], [8.5292819, 47.3416238], [8.529267, 47.3417231], [8.5291515, 47.3417152], [8.5291483, 47.3417368], [8.5290905, 47.3417328]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/146983028', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Äusseres Lind', 'id': 'way/146983028'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7243073, 47.5072327], [8.7248708, 47.5070057], [8.7252973, 47.5072798], [8.7252361, 47.5073261], [8.7249384, 47.5075442], [8.7247629, 47.5076728], [8.7246026, 47.5077902], [8.7245264, 47.5076561], [8.7244103, 47.5074354], [8.7243378, 47.5072928], [8.7243073, 47.5072327]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/148506349', 'properties': {'addr:city': 'Opfikon', 'addr:housenumber': '43', 'addr:postcode': '8152', 'addr:street': 'Oberhauserstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Glattweg', 'roof:shape': 'flat', 'source': 'bing', 'id': 'way/148506349'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5684164, 47.431347], [8.5686339, 47.4312416], [8.5688022, 47.4313986], [8.5685851, 47.4315053], [8.5684164, 47.431347]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/148742739', 'properties': {'addr:city': 'Au ZH', 'addr:housenumber': '32', 'addr:postcode': '8804', 'addr:street': 'Alvierstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Zopf 1+2', 'id': 'way/148742739'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6519814, 47.2411028], [8.651981, 47.241082], [8.6519797, 47.2410087], [8.6521044, 47.2410076], [8.6521054, 47.2410251], [8.6521887, 47.2410244], [8.6521886, 47.241006], [8.6523143, 47.2410041], [8.652315399999999, 47.2410984], [8.6522318, 47.2410995], [8.652232, 47.2411247], [8.6520673, 47.2411269], [8.6520653, 47.2411021], [8.6519814, 47.2411028]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/148748917', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '32', 'addr:postcode': '6314', 'addr:street': 'Lidostrasse', 'amenity': 'kindergarten', 'building': 'residential', 'name': 'Kinderkrippe Wichtelhuus Grossmatt', 'source': 'bing', 'id': 'way/148748917'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.587564799999999, 47.1351073], [8.5876718, 47.1350954], [8.587693699999999, 47.1351743], [8.5875711, 47.1351866], [8.5875826, 47.1352321], [8.5874754, 47.1352415], [8.587465, 47.1351979], [8.5873473, 47.1352099], [8.5873328, 47.1351364], [8.5874428, 47.1351249], [8.5874334, 47.1350837], [8.5875557, 47.1350715], [8.587564799999999, 47.1351073]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/148748981', 'properties': {'amenity': 'kindergarten', 'building': 'residential', 'name': 'Grossmatt', 'source': 'bing', 'id': 'way/148748981'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5870509, 47.1351371], [8.5870544, 47.1352573], [8.586859, 47.13526], [8.5868555, 47.1351397], [8.5870509, 47.1351371]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/151768248', 'properties': {'addr:housenumber': '16/18', 'addr:postcode': '8833', 'addr:street': 'Fälmisstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Fälmis', 'id': 'way/151768248'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6775071, 47.1907363], [8.6773615, 47.190678], [8.6774919, 47.1905276], [8.6776375, 47.1905859], [8.6775071, 47.1907363]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/152220154', 'properties': {'addr:housenumber': '45', 'addr:postcode': '8152', 'addr:street': 'Oberhauserstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Halden', 'source': 'bing', 'id': 'way/152220154'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5687635, 47.431182], [8.5689194, 47.431106], [8.5690128, 47.4311938], [8.569053199999999, 47.4311741], [8.5691292, 47.4312455], [8.568969, 47.4313235], [8.5689002, 47.4312589], [8.5688641, 47.4312765], [8.5687635, 47.431182]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/152954805', 'properties': {'addr:city': 'Embrach', 'addr:housenumber': '21', 'addr:postcode': '8424', 'addr:street': 'Stationsstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Dreispitz 1 + 2', 'id': 'way/152954805'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5912228, 47.5117296], [8.5912276, 47.5116292], [8.591371, 47.5116323], [8.5913792, 47.5114589], [8.5915469, 47.5114625], [8.591543, 47.5115461], [8.5915185, 47.5115456], [8.5915169, 47.5115788], [8.5914916, 47.5115783], [8.5914877, 47.5116603], [8.5914118, 47.5116587], [8.5914083, 47.5117336], [8.5912228, 47.5117296]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/154831362', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '6314', 'addr:street': 'Zimmelhofweg', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Zimmel', 'id': 'way/154831362'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.576168599999999, 47.1376875], [8.5761405, 47.1375807], [8.5764286, 47.1375457], [8.5764567, 47.1376525], [8.576168599999999, 47.1376875]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/155044332', 'properties': {'addr:city': 'Herrliberg', 'addr:housenumber': '61a', 'addr:postcode': '8704', 'addr:street': 'Forchstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Breiti 1+2', 'id': 'way/155044332'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6130813, 47.2867713], [8.6130436, 47.28668], [8.6131135, 47.2866687], [8.6131449, 47.2866678], [8.6131452, 47.2866424], [8.6132101, 47.2866439], [8.6132093, 47.2866547], [8.6132491, 47.2866594], [8.6132881, 47.2866661], [8.6133193, 47.2866733], [8.613324800000001, 47.2866637], [8.613384, 47.2866835], [8.6133748, 47.2866937], [8.613417, 47.2867118], [8.613458, 47.2867375], [8.6134444, 47.286747], [8.6134481, 47.2867495], [8.6133506, 47.2868177], [8.6133225, 47.2868011], [8.6133046, 47.2868128], [8.6132811, 47.2868008], [8.6132544, 47.2867921], [8.6132336, 47.2867864], [8.613211100000001, 47.2867824], [8.613185, 47.2867798], [8.6131529, 47.2867795], [8.6131227, 47.2867807], [8.6131187, 47.286765], [8.6130813, 47.2867713]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/155044371', 'properties': {'addr:city': 'Herrliberg', 'addr:housenumber': '40', 'addr:postcode': '8704', 'addr:street': 'Schulhausstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Büchsenschmitte', 'id': 'way/155044371'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6134851, 47.2885771], [8.6136194, 47.2885112], [8.6137341, 47.288621], [8.6138468, 47.2885698], [8.6138939, 47.288615], [8.613641, 47.2887267], [8.6134851, 47.2885771]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/155725645', 'properties': {'addr:housenumber': '8', 'addr:postcode': '8134', 'addr:street': 'Feldweg', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Feldweg', 'id': 'way/155725645'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5302438, 47.3121547], [8.5302568, 47.3121332], [8.530238, 47.3121274], [8.5302878, 47.3120424], [8.5306353, 47.3121375], [8.5306186, 47.3121647], [8.5305911, 47.3121577], [8.5305445, 47.3122364], [8.5302438, 47.3121547]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/155992440', 'properties': {'amenity': 'kindergarten', 'building': 'kindergarten Staffelacker', 'id': 'way/155992440'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3898531, 47.4022991], [8.3898511, 47.4021827], [8.3902272, 47.4021797], [8.3902292, 47.4022961], [8.3901373, 47.4022968], [8.3899502, 47.4022983], [8.3898531, 47.4022991]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/155992842', 'properties': {'addr:city': 'Dietikon', 'addr:housenumber': '7', 'addr:postcode': '8953', 'addr:street': 'Stelzenackerstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Zinggen 1+2', 'id': 'way/155992842'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3909953, 47.4039488], [8.3909412, 47.4039319], [8.3909376, 47.4039373], [8.3908004, 47.4038926], [8.3908506, 47.4038219], [8.3909845, 47.4038661], [8.3910005, 47.4038436], [8.3909966, 47.4038419], [8.3910092, 47.4038335], [8.3910451, 47.4038088], [8.3910396, 47.4038049], [8.3910452, 47.4038014], [8.3910338, 47.403793], [8.3911405, 47.4037198], [8.391221999999999, 47.4037746], [8.3911197, 47.4038454], [8.3911325, 47.403854], [8.3909953, 47.4039488]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156093300', 'properties': {'addr:city': 'Uitikon Waldegg', 'addr:country': 'CH', 'addr:housenumber': '57', 'addr:postcode': '8142', 'addr:street': 'Lättenstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'isced:level': '0', 'name': 'Kindergarten Rietwies', 'operator:type': 'public', 'website': 'https://www.schule-uitikon.ch', 'id': 'way/156093300'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4512736, 47.3732688], [8.4513319, 47.3732013], [8.4514453, 47.3732173], [8.4514462, 47.373223], [8.4515382, 47.3731945], [8.4515224, 47.3731339], [8.4516235, 47.37312], [8.4516373, 47.3731777], [8.4516308, 47.3731778], [8.4516401, 47.3732178], [8.451573, 47.3732385], [8.4515839, 47.373256], [8.451579, 47.3732577], [8.4515737, 47.373251], [8.4514555, 47.3732878], [8.4514564, 47.3732933], [8.4513543, 47.3733257], [8.4512736, 47.3732688]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156400349', 'properties': {'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Sonnenhof 1+2', 'id': 'way/156400349'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3954543, 47.40406], [8.3955482, 47.4040083], [8.3956571, 47.4041034], [8.3958064, 47.4042342], [8.3957137, 47.4042862], [8.3954543, 47.40406]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156400350', 'properties': {'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Steinmürli 1+2', 'id': 'way/156400350'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3963071, 47.4044218], [8.3959924, 47.4045848], [8.3958714, 47.4044776], [8.3960298, 47.4043957], [8.3961846, 47.4043138], [8.3963071, 47.4044218]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156856299', 'properties': {'amenity': 'kindergarten', 'id': 'way/156856299'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6942899, 47.2609296], [8.6941253, 47.2609259], [8.694012, 47.2609052], [8.6939306, 47.2608735], [8.6939778, 47.2608391], [8.6940083, 47.26081], [8.6940322, 47.2607812], [8.6940504, 47.2607497], [8.6941044, 47.2606242], [8.6941915, 47.2604359], [8.694215, 47.2603767], [8.6943012, 47.2603724], [8.6943562, 47.2604391], [8.6943838, 47.2604627], [8.6943947, 47.260472], [8.6945329, 47.2606414], [8.6945515, 47.2606642], [8.6945689, 47.2606855], [8.6945923, 47.2606773], [8.6946353, 47.2606627], [8.6946432, 47.2606697], [8.6946631, 47.2606751], [8.6946957, 47.2606686], [8.6947236, 47.2606676], [8.6947339, 47.260673], [8.6947331, 47.2606918], [8.694722, 47.2607172], [8.6946941, 47.2607518], [8.694675, 47.2607793], [8.6946602, 47.2608037], [8.6946391, 47.2608355], [8.6946313, 47.2608603], [8.6946315, 47.2608836], [8.6946417, 47.2609063], [8.694654, 47.2609258], [8.6942899, 47.2609296]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/157151868', 'properties': {'addr:city': 'Opfikon', 'addr:housenumber': '10', 'addr:postcode': '8152', 'addr:street': 'Dorfstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Mettlen', 'roof:shape': 'flat', 'source': 'bing', 'id': 'way/157151868'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.575241, 47.4312579], [8.575270100000001, 47.4312296], [8.5751693, 47.4311821], [8.5752574, 47.4310966], [8.5753559, 47.4311431], [8.5753322, 47.4311661], [8.5753989, 47.4311975], [8.5753785, 47.4312173], [8.5755738, 47.4313095], [8.5754845, 47.4313961], [8.5754181, 47.4313648], [8.5754343, 47.4313491], [8.575241, 47.4312579]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/157855564', 'properties': {'addr:city': 'Opfikon', 'addr:housenumber': '27', 'addr:postcode': '8152', 'addr:street': 'Dorfstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'building:levels': '3', 'name': 'Kindergarten Dorf', 'roof:shape': 'pitched', 'source': 'gis browser', 'id': 'way/157855564'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5758607, 47.4319343], [8.5759539, 47.4318822], [8.5760893, 47.4319915], [8.5760537, 47.4320118], [8.5760824, 47.4320342], [8.5760258, 47.4320664], [8.5758607, 47.4319343]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/158223001', 'properties': {'addr:city': 'Wallisellen', 'addr:housenumber': '31a', 'addr:postcode': '8304', 'addr:street': 'Melchrütistrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'building:levels': '1', 'name': 'Kindergarten Chrummengraben', 'roof:shape': 'flat', 'source': 'bing', 'id': 'way/158223001'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5778414, 47.4176031], [8.5780264, 47.4175743], [8.578066, 47.4176912], [8.5778816, 47.4177203], [8.5778414, 47.4176031]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/158656857', 'properties': {'addr:city': 'Kloten', 'addr:housenumber': '33', 'addr:postcode': '8302', 'addr:street': 'Lochäckerstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'isced:level': '0', 'name': 'Kindergarten Reutlen A+B', 'roof:shape': 'flat', 'source': 'bing', 'id': 'way/158656857'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5914891, 47.4443461], [8.5915962, 47.4443072], [8.5916245, 47.4443428], [8.5917634, 47.4442924], [8.5918508, 47.4444025], [8.5917706, 47.4444316], [8.5917869, 47.4444522], [8.5917007, 47.4444835], [8.5916566, 47.4444279], [8.5915769, 47.4444568], [8.5914891, 47.4443461]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/158712576', 'properties': {'addr:city': 'Schlieren', 'addr:country': 'CH', 'addr:housenumber': '80', 'addr:postcode': '8952', 'addr:street': 'Schulstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Halde 1+2', 'roof:shape': 'flat', 'id': 'way/158712576'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4608641, 47.395819], [8.4608541, 47.3957956], [8.4608868, 47.3957889], [8.4609365, 47.3957285], [8.4609783, 47.3957205], [8.4609833, 47.395731], [8.461077, 47.3957661], [8.461121, 47.3957571], [8.4611586, 47.3957118], [8.4611552, 47.3957004], [8.4611968, 47.3956915], [8.4612849, 47.395724799999996], [8.4613192, 47.395718], [8.461329899999999, 47.3957423], [8.4612758, 47.3958077], [8.4610925, 47.3958424], [8.4610896, 47.3958292], [8.4609589, 47.3958537], [8.4608641, 47.395819]]]}}"
