type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237677', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Rüti', 'contact:country': 'CH', 'contact:housenumber': '31', 'contact:postcode': '8630', 'contact:street': 'Werkstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeinschaftszentrum', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237677'}, 'geometry': {'type': 'Point', 'coordinates': [8.8518907, 47.2556335]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237678', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Russikon', 'contact:country': 'CH', 'contact:housenumber': '7', 'contact:postcode': '8332', 'contact:street': 'Riedweg', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckanlage', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237678'}, 'geometry': {'type': 'Point', 'coordinates': [8.7791336, 47.3953581]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237679', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Rüschlikon', 'contact:country': 'CH', 'contact:housenumber': '29', 'contact:postcode': '8803', 'contact:street': 'Pilgerweg', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237679'}, 'geometry': {'type': 'Point', 'coordinates': [8.5554773, 47.3081912]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237680', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Rümlang', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8153', 'contact:street': 'Katzenrütistrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237680'}, 'geometry': {'type': 'Point', 'coordinates': [8.5281696, 47.4501972]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237681', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Rorbas', 'contact:country': 'CH', 'contact:housenumber': '5', 'contact:postcode': '8427', 'contact:street': 'Zilacherstrasse', 'emergency': 'disaster_help_point', 'name': 'Steigwiessaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237681'}, 'geometry': {'type': 'Point', 'coordinates': [8.5776952, 47.530593]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237682', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Langenhard', 'contact:country': 'CH', 'contact:housenumber': '141', 'contact:postcode': '8486', 'contact:street': 'Langenhardstrasse', 'emergency': 'disaster_help_point', 'name': 'Primarschulhaus Langenhard, Unterlangenhard', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237682'}, 'geometry': {'type': 'Point', 'coordinates': [8.8082482, 47.4540293]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237683', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Rikon im Tösstal', 'contact:country': 'CH', 'contact:housenumber': '13', 'contact:postcode': '8486', 'contact:street': 'Schulstrasse', 'emergency': 'disaster_help_point', 'name': 'Oberstufenschulhaus Engelburg', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237683'}, 'geometry': {'type': 'Point', 'coordinates': [8.7962705, 47.4461646]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237684', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Rifferswil', 'contact:country': 'CH', 'contact:housenumber': '2a.1', 'contact:postcode': '8911', 'contact:street': 'Dorfplatz', 'emergency': 'disaster_help_point', 'name': 'Engelscheune', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237684'}, 'geometry': {'type': 'Point', 'coordinates': [8.4957702, 47.2430249]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237685', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Rickenbach', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8545', 'contact:street': 'Breitestrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle Hofacker', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237685'}, 'geometry': {'type': 'Point', 'coordinates': [8.7886474, 47.5408387]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237686', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Rickenbach', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8545', 'contact:street': 'Bungertstrasse', 'emergency': 'disaster_help_point', 'name': 'Oberstufenschulhaus Bungert', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237686'}, 'geometry': {'type': 'Point', 'coordinates': [8.7991646, 47.5536596]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237687', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Samstagern', 'contact:country': 'CH', 'contact:housenumber': '17', 'contact:postcode': '8833', 'contact:street': 'Stationsstrasse', 'emergency': 'disaster_help_point', 'name': 'Haaggerisaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237687'}, 'geometry': {'type': 'Point', 'coordinates': [8.6781698, 47.1931245]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237688', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Richterswil', 'contact:country': 'CH', 'contact:housenumber': '29', 'contact:postcode': '8805', 'contact:street': 'Kirchstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237688'}, 'geometry': {'type': 'Point', 'coordinates': [8.7017094, 47.2074689]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237689', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Rheinau', 'contact:country': 'CH', 'contact:housenumber': '32', 'contact:postcode': '8462', 'contact:street': 'Poststrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckgebäude', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237689'}, 'geometry': {'type': 'Point', 'coordinates': [8.6002857, 47.642972]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237690', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Regensdorf/Watt', 'contact:country': 'CH', 'contact:housenumber': '75', 'contact:postcode': '8105', 'contact:street': 'Pächterriedstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237690'}, 'geometry': {'type': 'Point', 'coordinates': [8.4702821, 47.447202]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237691', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Regensdorf', 'contact:country': 'CH', 'contact:housenumber': '86', 'contact:postcode': '8105', 'contact:street': 'Adlikerstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus, Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237691'}, 'geometry': {'type': 'Point', 'coordinates': [8.4649121, 47.4348368]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237692', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Regensberg', 'contact:country': 'CH', 'contact:housenumber': '32', 'contact:postcode': '8158', 'contact:street': 'Unterburg', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237692'}, 'geometry': {'type': 'Point', 'coordinates': [8.4362117, 47.4822564]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237693', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Rafz', 'contact:country': 'CH', 'contact:housenumber': '12.1', 'contact:postcode': '8197', 'contact:street': 'Solgemerweg', 'emergency': 'disaster_help_point', 'name': 'Solgen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237693'}, 'geometry': {'type': 'Point', 'coordinates': [8.5645482, 47.6121315]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237694', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Rafz', 'contact:country': 'CH', 'contact:housenumber': '1.1000000000000001', 'contact:postcode': '8197', 'contact:street': 'Wilerwäg', 'emergency': 'disaster_help_point', 'name': 'Blettliacker', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237694'}, 'geometry': {'type': 'Point', 'coordinates': [8.5283062, 47.6213819]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237695', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Rafz', 'contact:country': 'CH', 'contact:housenumber': '12', 'contact:postcode': '8197', 'contact:street': 'Tannewäg', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Schalmenacker', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237695'}, 'geometry': {'type': 'Point', 'coordinates': [8.5397803, 47.6069545]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237696', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Pfungen', 'contact:country': 'CH', 'contact:housenumber': '46', 'contact:postcode': '8422', 'contact:street': 'Breiteackerstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle Seebel', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237696'}, 'geometry': {'type': 'Point', 'coordinates': [8.649236, 47.5152777]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237697', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Pfäffikon', 'contact:country': 'CH', 'contact:housenumber': '7', 'contact:postcode': '8330', 'contact:street': 'Mettlenstrasse', 'emergency': 'disaster_help_point', 'name': 'Sporthalle Mettlen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237697'}, 'geometry': {'type': 'Point', 'coordinates': [8.791411, 47.3626752]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237698', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Ottikon b. Kemptthal', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8307', 'contact:street': 'Giessenstrasse', 'emergency': 'disaster_help_point', 'name': 'Hütteschür', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237698'}, 'geometry': {'type': 'Point', 'coordinates': [8.7164049, 47.4357046]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237699', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Ottikon', 'contact:country': 'CH', 'contact:housenumber': '34', 'contact:postcode': '8626', 'contact:street': 'Schönbüelstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Schönbüel', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237699'}, 'geometry': {'type': 'Point', 'coordinates': [8.8002342, 47.2864816]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237700', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Ottikon', 'contact:country': 'CH', 'contact:housenumber': '117', 'contact:postcode': '8626', 'contact:street': 'Grüningerstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Strick', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237700'}, 'geometry': {'type': 'Point', 'coordinates': [8.782027, 47.2968964]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237701', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Ottenbach', 'contact:country': 'CH', 'contact:housenumber': '12', 'contact:postcode': '8913', 'contact:street': 'Schulrain', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237701'}, 'geometry': {'type': 'Point', 'coordinates': [8.4072489, 47.2819697]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237702', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Otelfingen', 'contact:country': 'CH', 'contact:housenumber': '9', 'contact:postcode': '8112', 'contact:street': 'Bühlstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237702'}, 'geometry': {'type': 'Point', 'coordinates': [8.3921946, 47.4626652]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237703', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Ossingen', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8475', 'contact:street': 'Neuwiesstrasse', 'emergency': 'disaster_help_point', 'name': 'Feuerwehrgebäude / Werkhof', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237703'}, 'geometry': {'type': 'Point', 'coordinates': [8.7355283, 47.6122531]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237704', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Opfikon', 'contact:country': 'CH', 'contact:housenumber': '48c', 'contact:postcode': '8152', 'contact:street': 'Giebeleichstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulanlage Lättenwiesen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237704'}, 'geometry': {'type': 'Point', 'coordinates': [8.564127, 47.4273564]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237705', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Oetwil am See', 'contact:country': 'CH', 'contact:housenumber': '10', 'contact:postcode': '8616', 'contact:street': 'Bachtelweg', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckgebäude Breiti', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237705'}, 'geometry': {'type': 'Point', 'coordinates': [8.7238086, 47.272309]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237706', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Oetwil a.d.L.', 'contact:country': 'CH', 'contact:housenumber': '7', 'contact:postcode': '8955', 'contact:street': 'Alte Landstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus / Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237706'}, 'geometry': {'type': 'Point', 'coordinates': [8.394289, 47.4286419]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237707', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Obfelden', 'contact:country': 'CH', 'contact:housenumber': '11', 'contact:postcode': '8912', 'contact:street': 'Bächlerstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckgebäude', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237707'}, 'geometry': {'type': 'Point', 'coordinates': [8.4168794, 47.2607227]}}"
